location,year,month,day,mean_windspeed,wind_direction,mean_tempurature,humidity,rainfall,duration,color
Sha Tin,2019,1,1,8.3,350,12.7,64,0,0,Green
Sha Tin,2019,1,2,9.1,360,13.4,65,0.5,0,Green
Sha Tin,2019,1,3,7,50,14.3,85,0.5,0,Green
Sha Tin,2019,1,4,4.7,60,18.7,83,0,0,Green
Sha Tin,2019,1,5,4.3,60,19.9,87,0,0,Green
Sha Tin,2019,1,6,6.4,30,17.5,81,0,0,Green
Sha Tin,2019,1,7,6.5,90,18.3,82,0,0,Green
Sha Tin,2019,1,8,5.6,10,19,79,0,0,Green
Sha Tin,2019,1,9,8.4,110,17.7,79,0,0,Green
Sha Tin,2019,1,10,5.3,30,19.2,82,0,0,Green
Sha Tin,2019,1,11,4.7,70,20.5,83,0,0,Green
Sha Tin,2019,1,12,4.5,70,21.5,82,0,0,Green
Sha Tin,2019,1,13,6.4,110,18.2,90,0,0,Green
Sha Tin,2019,1,14,7,100,18.4,85,0,0,Green
Sha Tin,2019,1,15,6.3,30,18.9,84,3,0,Green
Sha Tin,2019,1,16,8.3,30,16.5,67,0,0,Green
Sha Tin,2019,1,17,7.4,350,16,65,0,0,Green
Sha Tin,2019,1,18,6.5,10,16.4,72,0,0,Green
Sha Tin,2019,1,19,5.3,10,18.9,73,0,0,Green
Sha Tin,2019,1,20,5.4,40,20.5,72,0.5,0,Green
Sha Tin,2019,1,21,9.3,40,17.1,60,0,0,Green
Sha Tin,2019,1,22,7.7,40,14.8,50,0,0,Green
Sha Tin,2019,1,23,4.1,80,14.3,67,0,0,Green
Sha Tin,2019,1,24,5.5,110,15.6,73,0,0,Green
Sha Tin,2019,1,25,4,80,17.4,72,0,0,Green
Sha Tin,2019,1,26,6.2,30,17.2,71,0,0,Green
Sha Tin,2019,1,27,7.3,80,16.5,68,0,0,Green
Sha Tin,2019,1,28,5.2,100,17.2,66,0,0,Green
Sha Tin,2019,1,29,6.2,110,17.3,75,0,0,Green
Sha Tin,2019,1,30,5.9,110,19.1,71,0,0,Green
Sha Tin,2019,1,31,4.9,70,21.4,75,0,0,Green
Sha Tin,2019,2,1,8.1,30,17.7,66,0,0,Green
Sha Tin,2019,2,2,7.4,80,18.2,79,0,0,Green
Sha Tin,2019,2,3,4.1,40,21.5,83,0,0,Green
Sha Tin,2019,2,4,7.1,90,20.5,85,0,0,Green
Sha Tin,2019,2,5,7.3,90,20.4,80,0,0,Green
Sha Tin,2019,2,6,6.1,160,22.6,80,0,0,Green
Sha Tin,2019,2,7,5,170,22.6,82,0,0,Green
Sha Tin,2019,2,8,6.4,100,20.3,89,0,0,Green
Sha Tin,2019,2,9,10.8,70,19.1,89,0,0,Green
Sha Tin,2019,2,10,10,100,17.9,88,1,0,Green
Sha Tin,2019,2,11,6,360,17.3,84,0,0,Green
Sha Tin,2019,2,12,6.1,360,18.4,83,1,0,Green
Sha Tin,2019,2,13,4.7,40,20.6,80,0,0,Green
Sha Tin,2019,2,14,10.3,100,20.4,81,0,0,Green
Sha Tin,2019,2,15,6.3,100,20.4,83,0,0,Green
Sha Tin,2019,2,16,5.7,130,21.9,81,0,0,Green
Sha Tin,2019,2,17,10.3,100,18.5,85,0,0,Green
Sha Tin,2019,2,18,9.3,90,17.6,89,29.5,0,Green
Sha Tin,2019,2,19,8,100,20.8,87,13.5,110,Amber
Sha Tin,2019,2,20,6.7,180,23.1,87,0,0,Green
Sha Tin,2019,2,21,6.5,80,21.8,90,0,0,Green
Sha Tin,2019,2,22,7.3,30,20.6,78,1,0,Green
Sha Tin,2019,2,23,9,80,17.2,84,12,0,Green
Sha Tin,2019,2,24,6.6,40,15.5,80,3,0,Green
Sha Tin,2019,2,25,5.2,360,16.8,84,0,0,Green
Sha Tin,2019,2,26,7.6,110,18.4,87,0,0,Green
Sha Tin,2019,2,27,5.8,80,20.7,83,0,0,Green
Sha Tin,2019,2,28,4.5,90,22.7,83,0,0,Green
Sha Tin,2019,3,1,7.7,90,20.5,87,1,0,Green
Sha Tin,2019,3,2,7.4,80,21.2,86,0,0,Green
Sha Tin,2019,3,3,5.2,40,21.2,83,3.5,0,Green
Sha Tin,2019,3,4,7.4,70,20.2,81,5.5,0,Green
Sha Tin,2019,3,5,7.9,200,22.2,84,34.5,0,Green
Sha Tin,2019,3,6,6.8,350,20.4,90,31.5,345,Amber
Sha Tin,2019,3,7,8.3,360,17.1,90,37,0,Green
Sha Tin,2019,3,8,7.4,80,16.3,89,7,0,Green
Sha Tin,2019,3,9,8,360,17.5,93,7.5,0,Green
Sha Tin,2019,3,10,6.2,360,17,85,7,0,Green
Sha Tin,2019,3,11,5.4,30,17.5,79,3,0,Green
Sha Tin,2019,3,12,5.5,20,18.7,79,0,0,Green
Sha Tin,2019,3,13,6,110,20.3,70,0,0,Green
Sha Tin,2019,3,14,6.3,360,20.1,80,7,0,Green
Sha Tin,2019,3,15,8.3,30,17.9,80,0,0,Green
Sha Tin,2019,3,16,7.6,90,20.2,62,0,0,Green
Sha Tin,2019,3,17,7.3,100,20.7,73,0,0,Green
Sha Tin,2019,3,18,6.8,90,21.1,81,0,0,Green
Sha Tin,2019,3,19,4.7,180,22.9,82,0,0,Green
Sha Tin,2019,3,20,5.5,80,23.4,86,0,0,Green
Sha Tin,2019,3,21,10.8,220,25,80,0,0,Green
Sha Tin,2019,3,22,7.7,220,25.5,82,0,0,Green
Sha Tin,2019,3,23,9.7,100,19.1,89,3,0,Green
Sha Tin,2019,3,24,6.8,360,16.7,90,1,0,Green
Sha Tin,2019,3,25,5.7,50,19.8,84,1,0,Green
Sha Tin,2019,3,26,6.8,90,21.4,84,0,0,Green
Sha Tin,2019,3,27,5.2,100,22.3,81,0,0,Green
Sha Tin,2019,3,28,6.9,210,24.5,81,0,0,Green
Sha Tin,2019,3,29,9.6,220,24.5,84,3.5,0,Green
Sha Tin,2019,3,30,7.4,100,22.5,85,0,0,Green
Sha Tin,2019,3,31,11.5,90,21.6,79,0,0,Green
Sha Tin,2019,4,1,10,110,20,79,0,0,Green
Sha Tin,2019,4,2,7.8,130,20.5,74,0,0,Green
Sha Tin,2019,4,3,7.7,110,22.3,81,0,0,Green
Sha Tin,2019,4,4,6.6,80,21.3,82,0,0,Green
Sha Tin,2019,4,5,3.6,70,23.8,77,0,0,Green
Sha Tin,2019,4,6,8.2,210,24.5,79,0,0,Green
Sha Tin,2019,4,7,10.6,210,25.6,80,0,0,Green
Sha Tin,2019,4,8,9.9,220,26.7,78,0,0,Green
Sha Tin,2019,4,9,9,220,26.9,76,0,0,Green
Sha Tin,2019,4,10,10.8,220,27,80,0,0,Green
Sha Tin,2019,4,11,8.8,220,26.6,82,6,155,Amber
Sha Tin,2019,4,12,8.4,360,21.7,88,8.5,0,Green
Sha Tin,2019,4,13,9.8,80,21.2,89,2.5,0,Green
Sha Tin,2019,4,14,5.3,100,22.9,88,11.5,0,Green
Sha Tin,2019,4,15,7.8,90,21.9,81,0.5,0,Green
Sha Tin,2019,4,16,6,10,20.9,89,16,0,Green
Sha Tin,2019,4,17,3.8,180,23,85,0,0,Green
Sha Tin,2019,4,18,6.2,130,23.9,88,8.5,100,Amber
Sha Tin,2019,4,19,6.4,350,23.5,91,99,430,Amber
Sha Tin,2019,4,20,6.2,70,23.4,93,31,140,Red
Sha Tin,2019,4,21,7.6,200,26.3,85,0,0,Green
Sha Tin,2019,4,22,8,220,27.6,81,0,0,Green
Sha Tin,2019,4,23,9.3,230,27.7,82,0,0,Green
Sha Tin,2019,4,24,10,230,27.9,78,0,0,Green
Sha Tin,2019,4,25,11.8,220,28.4,78,0,0,Green
Sha Tin,2019,4,26,7.4,220,27.9,79,0,0,Green
Sha Tin,2019,4,27,7.9,70,24.7,82,16,210,Amber
Sha Tin,2019,4,28,7.7,80,24.5,85,4,0,Green
Sha Tin,2019,4,29,5.5,170,26.7,81,0,0,Green
Sha Tin,2019,4,30,5.9,210,26.7,81,21,0,Green
Sha Tin,2019,5,1,7.6,10,25.2,74,0,0,Green
Sha Tin,2019,5,2,7.1,10,22,83,4.5,0,Green
Sha Tin,2019,5,3,6.7,20,21.6,78,15.5,0,Green
Sha Tin,2019,5,4,7,90,22.4,73,12,0,Green
Sha Tin,2019,5,5,5.5,80,21.6,91,14,0,Green
Sha Tin,2019,5,6,7.4,90,21.9,88,10.5,0,Green
Sha Tin,2019,5,7,6.3,80,20.6,85,10,0,Green
Sha Tin,2019,5,8,4.8,50,20.6,85,13.5,0,Green
Sha Tin,2019,5,9,5.3,360,22.8,87,5.5,0,Green
Sha Tin,2019,5,10,3.8,50,24.5,82,0,0,Green
Sha Tin,2019,5,11,5.8,70,25.6,73,0,0,Green
Sha Tin,2019,5,12,8.5,120,25.5,74,0,0,Green
Sha Tin,2019,5,13,6.8,70,25,87,0,0,Green
Sha Tin,2019,5,14,5.8,50,28,79,0,0,Green
Sha Tin,2019,5,15,8.5,220,28.5,83,0.5,0,Green
Sha Tin,2019,5,16,16.5,220,29.2,83,1,0,Green
Sha Tin,2019,5,17,17,220,29.4,81,0.5,0,Green
Sha Tin,2019,5,18,15.4,220,30.1,78,0,0,Green
Sha Tin,2019,5,19,14.9,220,30.6,76,0,0,Green
Sha Tin,2019,5,20,7.9,220,28.9,82,13.5,155,Amber
Sha Tin,2019,5,21,10.3,90,24.8,77,6,130,Amber
Sha Tin,2019,5,22,6.3,80,25.7,79,0.5,0,Green
Sha Tin,2019,5,23,5.3,100,25.5,88,4.5,0,Green
Sha Tin,2019,5,24,7.5,90,24.9,88,4,0,Green
Sha Tin,2019,5,25,7,130,26.9,85,3.5,0,Green
Sha Tin,2019,5,26,4.6,180,26.6,88,12.5,135,Amber
Sha Tin,2019,5,27,3.6,20,26.3,92,41.5,315,Amber
Sha Tin,2019,5,28,4.1,360,25.8,91,42,130,Amber
Sha Tin,2019,5,29,6.7,90,24.5,89,1,0,Green
Sha Tin,2019,5,30,7.2,90,24.4,85,3,0,Green
Sha Tin,2019,5,31,5.8,70,25.8,90,4.5,0,Green
Sha Tin,2019,6,1,10.6,220,27.2,86,36,115,Amber
Sha Tin,2019,6,2,10.2,210,27.2,85,1.5,0,Green
Sha Tin,2019,6,3,11.1,220,27.4,85,29,0,Green
Sha Tin,2019,6,4,6.6,230,28.1,86,9,100,Amber
Sha Tin,2019,6,5,5.8,180,29,80,0,0,Green
Sha Tin,2019,6,6,7.6,220,29.8,76,0,0,Green
Sha Tin,2019,6,7,10.4,220,29.9,76,0,0,Green
Sha Tin,2019,6,8,13.3,220,30.1,75,0,0,Green
Sha Tin,2019,6,9,18,220,30.2,78,0,0,Green
Sha Tin,2019,6,10,14.3,220,28.8,83,9.5,0,Green
Sha Tin,2019,6,11,4.5,40,25.9,92,11.5,215,Amber
Sha Tin,2019,6,12,5.8,90,***,***,***,0,Green
Sha Tin,2019,6,13,7,360,27.7,85,11,350,Amber
Sha Tin,2019,6,14,5.8,50,28.4,73,2,100,Amber
Sha Tin,2019,6,15,7.9,110,27.6,74,0,0,Green
Sha Tin,2019,6,16,6.3,80,***,***,***,0,Green
Sha Tin,2019,6,17,5.5,110,28,86,12,0,Green
Sha Tin,2019,6,18,3.6,170,28.6,85,7.5,0,Green
Sha Tin,2019,6,19,6.5,220,28.9,84,5.5,0,Green
Sha Tin,2019,6,20,10.1,220,29.8,79,0,0,Green
Sha Tin,2019,6,21,16.4,220,30.6,77,0.5,0,Green
Sha Tin,2019,6,22,15.8,220,30.5,77,1.5,0,Green
Sha Tin,2019,6,23,14.4,220,30.3,77,0.5,0,Green
Sha Tin,2019,6,24,9.6,210,28.5,87,40,0,Green
Sha Tin,2019,6,25,3.3,30,26.9,89,25.5,140,Amber
Sha Tin,2019,6,26,6.9,220,28.4,85,1,0,Green
Sha Tin,2019,6,27,9.3,230,30.2,80,0,0,Green
Sha Tin,2019,6,28,6.6,220,30.3,81,2.5,0,Green
Sha Tin,2019,6,29,9,220,31,77,2,0,Green
Sha Tin,2019,6,30,5,220,29.8,81,3,0,Green
Sha Tin,2019,7,1,7.8,20,30,76,0,0,Green
Sha Tin,2019,7,2,7.8,90,29,80,18,0,Green
Sha Tin,2019,7,3,4.3,360,26.6,91,84.5,120,Amber
Sha Tin,2019,7,4,7.6,220,28.8,83,22.5,0,Green
Sha Tin,2019,7,5,12.5,220,29.4,80,6.5,0,Green
Sha Tin,2019,7,6,15.9,220,29.7,79,0,0,Green
Sha Tin,2019,7,7,12.6,220,29.9,78,1,0,Green
Sha Tin,2019,7,8,15.1,220,30.4,75,0.5,0,Green
Sha Tin,2019,7,9,17.3,220,29.8,79,13.5,0,Green
Sha Tin,2019,7,10,8.6,220,28.3,87,42.5,0,Green
Sha Tin,2019,7,11,6.3,220,28.3,87,19,0,Green
Sha Tin,2019,7,12,12.1,220,29.9,79,0,0,Green
Sha Tin,2019,7,13,16.6,220,30,77,1,0,Green
Sha Tin,2019,7,14,15.3,220,30.2,77,0,0,Green
Sha Tin,2019,7,15,7.3,220,30.4,74,0,0,Green
Sha Tin,2019,7,16,6.1,220,30.3,75,0,0,Green
Sha Tin,2019,7,17,6.1,220,30.8,77,0,0,Green
Sha Tin,2019,7,18,5.9,90,31,77,1.5,0,Green
Sha Tin,2019,7,19,5.3,220,29.1,85,33,110,Amber
Sha Tin,2019,7,20,7.6,220,28.6,86,32,120,Amber
Sha Tin,2019,7,21,8.3,220,29.5,81,0,0,Green
Sha Tin,2019,7,22,4.9,220,29,81,1,0,Green
Sha Tin,2019,7,23,5.3,60,29.1,80,0,0,Green
Sha Tin,2019,7,24,5.7,160,29.5,81,0.5,0,Green
Sha Tin,2019,7,25,8.5,220,30.2,78,1.5,0,Green
Sha Tin,2019,7,26,10.1,230,30.9,74,0,0,Green
Sha Tin,2019,7,27,11.5,220,31.1,73,0,0,Green
Sha Tin,2019,7,28,5.5,220,28.6,82,13.5,0,Green
Sha Tin,2019,7,29,6.1,30,28.1,83,20.5,0,Green
Sha Tin,2019,7,30,11.7,70,29.6,75,4.5,0,Green
Sha Tin,2019,7,31,16,60,27.1,82,170,330,Red
Sha Tin,2019,8,1,14.5,140,27.2,85,90.5,215,Amber
Sha Tin,2019,8,2,9.9,90,27.6,83,11.5,0,Green
Sha Tin,2019,8,3,5.5,350,27,85,36.5,0,Green
Sha Tin,2019,8,4,5.7,350,28.6,75,0,0,Green
Sha Tin,2019,8,5,6.6,20,29.8,73,0,0,Green
Sha Tin,2019,8,6,4.9,40,29.9,75,0,0,Green
Sha Tin,2019,8,7,4.8,80,30,69,0,0,Green
Sha Tin,2019,8,8,5.5,60,31.3,70,0,0,Green
Sha Tin,2019,8,9,8.7,220,32.3,71,0,0,Green
Sha Tin,2019,8,10,15.8,220,31.3,79,0,0,Green
Sha Tin,2019,8,11,17.1,220,30.7,79,10,0,Green
Sha Tin,2019,8,12,13.8,220,30.9,78,0,0,Green
Sha Tin,2019,8,13,14,220,31.4,75,0,0,Green
Sha Tin,2019,8,14,12.2,230,30.8,76,0,125,Amber
Sha Tin,2019,8,15,13.5,220,30.9,74,0,0,Green
Sha Tin,2019,8,16,9.8,220,29.8,79,34.5,0,Green
Sha Tin,2019,8,17,7.4,220,28.2,85,30.5,115,Amber
Sha Tin,2019,8,18,9.2,220,28,84,14.5,0,Green
Sha Tin,2019,8,19,4.2,40,28.9,82,0,0,Green
Sha Tin,2019,8,20,6.3,60,29,78,0,0,Green
Sha Tin,2019,8,21,6,20,29.4,72,0,0,Green
Sha Tin,2019,8,22,4.8,220,29.6,76,0,0,Green
Sha Tin,2019,8,23,4,60,29.4,78,0,0,Green
Sha Tin,2019,8,24,5,260,31.7,70,0,0,Green
Sha Tin,2019,8,25,8.3,200,27.1,89,81,0,Green
Sha Tin,2019,8,26,5.8,200,25.8,91,150,545,Red
Sha Tin,2019,8,27,5.5,70,28.8,84,6.5,0,Green
Sha Tin,2019,8,28,7,40,30.1,76,0,0,Green
Sha Tin,2019,8,29,9.3,90,29.6,77,8.5,0,Green
Sha Tin,2019,8,30,4.5,10,28,83,10.5,0,Green
Sha Tin,2019,8,31,4.6,360,27.3,85,67,0,Green
Sha Tin,2019,9,1,11.4,20,28.7,76,23.5,0,Green
Sha Tin,2019,9,2,11.8,40,27.7,82,97,135,Amber
Sha Tin,2019,9,3,12,70,28.7,77,20,0,Green
Sha Tin,2019,9,4,8.9,20,27.6,83,26,0,Green
Sha Tin,2019,9,5,6.6,90,27.6,84,20,0,Green
Sha Tin,2019,9,6,5.5,100,28.8,79,1,130,Amber
Sha Tin,2019,9,7,5.5,210,29.8,78,0,0,Green
Sha Tin,2019,9,8,7.5,220,30.2,78,0.5,0,Green
Sha Tin,2019,9,9,4,80,29.5,79,1,0,Green
Sha Tin,2019,9,10,5.8,100,29.7,76,0,0,Green
Sha Tin,2019,9,11,4,110,30,73,0,0,Green
Sha Tin,2019,9,12,5.2,90,29.9,73,0,0,Green
Sha Tin,2019,9,13,4.9,180,30,76,0,0,Green
Sha Tin,2019,9,14,4,30,29.8,77,1,645,Amber
Sha Tin,2019,9,15,4,100,28.9,77,7.5,0,Green
Sha Tin,2019,9,16,4.8,30,29.1,76,5.5,0,Green
Sha Tin,2019,9,17,5.7,80,28.9,77,2.5,0,Green
Sha Tin,2019,9,18,4.8,20,28.8,77,12.5,0,Green
Sha Tin,2019,9,19,5.5,30,28.2,71,11.5,0,Green
Sha Tin,2019,9,20,5.9,40,27.8,58,0,0,Green
Sha Tin,2019,9,21,10.2,360,29.3,38,0,0,Green
Sha Tin,2019,9,22,12.3,10,28.5,37,0,0,Green
Sha Tin,2019,9,23,6.7,20,27,58,0,0,Green
Sha Tin,2019,9,24,6.2,10,26.5,73,0,0,Green
Sha Tin,2019,9,25,4.6,90,26.4,74,0,0,Green
Sha Tin,2019,9,26,5,140,26.4,73,0,0,Green
Sha Tin,2019,9,27,4.4,170,26.8,74,0,0,Green
Sha Tin,2019,9,28,4.2,180,27.3,74,0,0,Green
Sha Tin,2019,9,29,4,170,28.2,74,0,0,Green
Sha Tin,2019,9,30,4.2,20,29,67,0,0,Green
Sha Tin,2019,10,1,6.7,220,29.6,63,0,0,Green
Sha Tin,2019,10,2,10.3,220,29.5,71,1,0,Green
Sha Tin,2019,10,3,6.6,220,28.7,69,0,0,Green
Sha Tin,2019,10,4,4.3,170,27.7,73,0,0,Green
Sha Tin,2019,10,5,4.4,90,28.1,72,0,0,Green
Sha Tin,2019,10,6,8,50,26.6,76,38,0,Green
Sha Tin,2019,10,7,7.4,10,26.6,81,30.5,0,Green
Sha Tin,2019,10,8,6.3,120,27.7,77,0,0,Green
Sha Tin,2019,10,9,7.4,110,28,72,0,0,Green
Sha Tin,2019,10,10,4.8,140,27.5,76,0,0,Green
Sha Tin,2019,10,11,5.2,220,28.1,76,0,0,Green
Sha Tin,2019,10,12,3.6,150,28.2,79,0,0,Green
Sha Tin,2019,10,13,4.7,10,26.4,84,21.5,0,Green
Sha Tin,2019,10,14,6.9,40,26,81,72,0,Green
Sha Tin,2019,10,15,9.1,20,26.2,70,2.5,0,Green
Sha Tin,2019,10,16,6.4,20,25.4,62,0,0,Green
Sha Tin,2019,10,17,6.2,20,25.6,69,0,0,Green
Sha Tin,2019,10,18,5.7,30,25.9,67,0,0,Green
Sha Tin,2019,10,19,4.7,20,25.4,71,0,0,Green
Sha Tin,2019,10,20,5.7,150,24.9,75,8,0,Green
Sha Tin,2019,10,21,4.9,150,23.9,75,0,0,Green
Sha Tin,2019,10,22,5.6,140,23.4,72,0,0,Green
Sha Tin,2019,10,23,5.5,100,24.3,73,0,0,Green
Sha Tin,2019,10,24,6.4,70,25.6,70,0,0,Green
Sha Tin,2019,10,25,6.5,100,25.4,73,0,0,Green
Sha Tin,2019,10,26,6.2,100,25.5,72,0,0,Green
Sha Tin,2019,10,27,5.7,30,25.2,73,0,0,Green
Sha Tin,2019,10,28,5.7,50,24.3,76,0,0,Green
Sha Tin,2019,10,29,7.2,40,21.9,64,0.5,0,Green
Sha Tin,2019,10,30,9.2,40,23.7,53,0,0,Green
Sha Tin,2019,10,31,7.2,20,24.5,62,0,0,Green
Sha Tin,2019,11,1,8.6,100,25.5,70,0,0,Green
Sha Tin,2019,11,2,5.4,100,25.2,71,0,0,Green
Sha Tin,2019,11,3,6.4,360,25.7,68,0,0,Green
Sha Tin,2019,11,4,11.3,30,25.3,47,0,0,Green
Sha Tin,2019,11,5,8.4,40,23.3,52,0,0,Green
Sha Tin,2019,11,6,5.4,30,23,67,0,0,Green
Sha Tin,2019,11,7,8.1,30,23,57,0,0,Green
Sha Tin,2019,11,8,10.7,30,23.3,46,0,0,Green
Sha Tin,2019,11,9,8.5,30,22.3,57,0,0,Green
Sha Tin,2019,11,10,4.8,30,21.5,69,0,0,Green
Sha Tin,2019,11,11,5,110,21.6,73,0,0,Green
Sha Tin,2019,11,12,4.7,120,22.7,76,0,0,Green
Sha Tin,2019,11,13,4.8,30,23.7,74,0,0,Green
Sha Tin,2019,11,14,9.7,30,22.5,60,0,0,Green
Sha Tin,2019,11,15,6.4,90,22.2,68,0,0,Green
Sha Tin,2019,11,16,4.5,80,22,74,0,0,Green
Sha Tin,2019,11,17,3.8,40,22.4,80,0,0,Green
Sha Tin,2019,11,18,8.3,40,23.3,67,0,0,Green
Sha Tin,2019,11,19,7.2,350,19.6,59,0,0,Green
Sha Tin,2019,11,20,6.2,10,20.1,64,0,0,Green
Sha Tin,2019,11,21,4.3,40,20.3,69,0,0,Green
Sha Tin,2019,11,22,4,140,20.7,68,0,0,Green
Sha Tin,2019,11,23,4.1,30,22.4,76,0,0,Green
Sha Tin,2019,11,24,4.8,20,22.4,77,0,0,Green
Sha Tin,2019,11,25,7.8,90,23.6,72,0,0,Green
Sha Tin,2019,11,26,9,100,21.6,71,0,0,Green
Sha Tin,2019,11,27,6.3,70,22.4,73,0,0,Green
Sha Tin,2019,11,28,12.2,40,19.8,54,0,0,Green
Sha Tin,2019,11,29,9.7,30,18.8,60,0,0,Green
Sha Tin,2019,11,30,6.1,30,19.9,67,0,0,Green
Sha Tin,2019,12,1,5.9,40,20.9,66,0,0,Green
Sha Tin,2019,12,2,13.3,10,17.1,47,0,0,Green
Sha Tin,2019,12,3,9.9,50,15.7,38,0,0,Green
Sha Tin,2019,12,4,10.6,40,17.5,38,0,0,Green
Sha Tin,2019,12,5,12.6,50,15.2,52,1,0,Green
Sha Tin,2019,12,6,14.8,30,16.8,31,0,0,Green
Sha Tin,2019,12,7,11.3,40,15.7,36,0,0,Green
Sha Tin,2019,12,8,7.9,50,14.9,45,0,0,Green
Sha Tin,2019,12,9,4.5,30,15.3,62,0,0,Green
Sha Tin,2019,12,10,3.8,30,16.7,72,0,0,Green
Sha Tin,2019,12,11,4,30,17.2,64,0,0,Green
Sha Tin,2019,12,12,6.5,110,18.4,64,0,0,Green
Sha Tin,2019,12,13,7,100,19.2,72,0,0,Green
Sha Tin,2019,12,14,4.3,10,19.1,***,0,0,Green
Sha Tin,2019,12,15,7.6,110,19.4,***,0,0,Green
Sha Tin,2019,12,16,7.7,100,21.8,***,0,0,Green
Sha Tin,2019,12,17,4.5,50,23.1,68,0,0,Green
Sha Tin,2019,12,18,6.6,80,21.9,80,0,0,Green
Sha Tin,2019,12,19,7.2,30,19,82,0,0,Green
Sha Tin,2019,12,20,6.5,360,18.5,72,0,0,Green
Sha Tin,2019,12,21,5.7,40,18.9,80,1.5,0,Green
Sha Tin,2019,12,22,3.2,360,20.2,83,0,0,Green
Sha Tin,2019,12,23,6.6,100,19.2,83,0,0,Green
Sha Tin,2019,12,24,5.5,100,20.4,77,0,0,Green
Sha Tin,2019,12,25,5.4,70,19.7,79,0,0,Green
Sha Tin,2019,12,26,8.5,40,20.9,68,0,0,Green
Sha Tin,2019,12,27,8.5,30,17.1,59,0,0,Green
Sha Tin,2019,12,28,6.2,30,17.9,67,0,0,Green
Sha Tin,2019,12,29,5,30,18.1,87,10.5,0,Green
Sha Tin,2019,12,30,6.6,110,20.3,87,0,0,Green
Sha Tin,2019,12,31,7.7,110,19,85,0.5,0,Green
Sha Tin,2020,1,1,7,110,17.5,77,0,0,Green
Sha Tin,2020,1,2,4.8,90,17.5,78,0,0,Green
Sha Tin,2020,1,3,4.2,20,18.4,79,0,0,Green
Sha Tin,2020,1,4,4.1,120,18.4,82,0.5,0,Green
Sha Tin,2020,1,5,6.8,110,20.3,74,0,0,Green
Sha Tin,2020,1,6,7.8,110,21.5,71,0,0,Green
Sha Tin,2020,1,7,3.5,210,22,82,0,0,Green
Sha Tin,2020,1,8,5.8,90,21.4,68,0,0,Green
Sha Tin,2020,1,9,10.2,90,19,72,0,0,Green
Sha Tin,2020,1,10,7,90,20.1,76,0,0,Green
Sha Tin,2020,1,11,5.6,360,21,76,0,0,Green
Sha Tin,2020,1,12,7.3,360,17.1,56,0,0,Green
Sha Tin,2020,1,13,6.6,20,17.6,72,0,0,Green
Sha Tin,2020,1,14,5.3,90,18.9,69,0,0,Green
Sha Tin,2020,1,15,8.3,80,19.1,76,0.5,0,Green
Sha Tin,2020,1,16,6,100,19.5,81,0,0,Green
Sha Tin,2020,1,17,6.6,350,17.4,60,0,0,Green
Sha Tin,2020,1,18,6.4,80,17.1,69,0,0,Green
Sha Tin,2020,1,19,6.9,30,17.2,70,0,0,Green
Sha Tin,2020,1,20,4.5,360,16.8,73,0,0,Green
Sha Tin,2020,1,21,4.8,120,17.9,78,0,0,Green
Sha Tin,2020,1,22,4.6,30,20.5,78,0,0,Green
Sha Tin,2020,1,23,4.5,30,21.8,83,0,0,Green
Sha Tin,2020,1,24,5.9,90,21.2,87,0,0,Green
Sha Tin,2020,1,25,6.4,10,19.7,86,4,0,Green
Sha Tin,2020,1,26,8.8,10,15.5,82,32,0,Green
Sha Tin,2020,1,27,8.8,350,12.2,63,0,0,Green
Sha Tin,2020,1,28,8.7,350,12.3,57,0,0,Green
Sha Tin,2020,1,29,9,30,13.4,45,0,0,Green
Sha Tin,2020,1,30,11.9,30,14.7,32,0,0,Green
Sha Tin,2020,1,31,7.5,40,14,46,0,0,Green
Sha Tin,2020,2,1,4.9,90,14.2,73,0,0,Green
Sha Tin,2020,2,2,7.2,90,16.9,73,0,0,Green
Sha Tin,2020,2,3,6.4,100,18,72,1,0,Green
Sha Tin,2020,2,4,5.5,10,16.7,81,1.5,0,Green
Sha Tin,2020,2,5,6.8,110,17.3,80,0,0,Green
Sha Tin,2020,2,6,7.8,100,17,73,0,0,Green
Sha Tin,2020,2,7,5.5,50,18.6,77,0,0,Green
Sha Tin,2020,2,8,7.3,20,16.7,73,0,0,Green
Sha Tin,2020,2,9,6.1,30,15.9,71,0,0,Green
Sha Tin,2020,2,10,4.8,360,16.4,72,0,0,Green
Sha Tin,2020,2,11,3.7,360,17.5,84,2,0,Green
Sha Tin,2020,2,12,4.5,60,20.4,87,0,0,Green
Sha Tin,2020,2,13,3,40,19.2,92,16.5,105,Amber
Sha Tin,2020,2,14,6,70,20.9,90,7,0,Green
Sha Tin,2020,2,15,6.8,70,21.5,90,3,0,Green
Sha Tin,2020,2,16,10.9,360,13.9,72,26,0,Green
Sha Tin,2020,2,17,10.9,30,13.2,43,0,0,Green
Sha Tin,2020,2,18,6.4,20,13.7,49,0,0,Green
Sha Tin,2020,2,19,5.8,100,15.6,63,0,0,Green
Sha Tin,2020,2,20,5.2,100,16.8,66,0,0,Green
Sha Tin,2020,2,21,5.9,80,18.6,68,0,0,Green
Sha Tin,2020,2,22,6.4,110,18.9,74,0,0,Green
Sha Tin,2020,2,23,10,110,19.7,65,0,0,Green
Sha Tin,2020,2,24,7.2,110,19.8,71,0,0,Green
Sha Tin,2020,2,25,3.6,40,21.4,83,0,0,Green
Sha Tin,2020,2,26,3.5,90,22.7,80,0,0,Green
